






Kmvw 




V«V<W<V 



a/M 



DATE DUE 
l'echeance sans la filerie ; elle lui offre une ressource, en occupant utilement sa femme, 
ses enfants, ses servants, ses valets, et lui-meme ; mais quelle penible vie, meme 
aidee de ce secours. En ete, il travaille comme un forcat au labourage et a la recolte ; 
il se couche a 9 heures et se leve a deux, pour suffire aux travaux ; en hiver il devrait 
reparer ses forces par un plus grand repos ; mais il manquera de grains pour le pain 
et les semailles, s'il se defait des denrees qu'il faudrait vendre pour payer les impots. 
II faut done filer pour suppleer a ce vide. . . . il faut y apporter la plus grande 
assiduite. Aussi le paysan se couche-t-il en hiver a minuit, une heure, et se leve a 
cinq ou six ; ou bien il se couche a neuf, et se leve a deux, et cela tous les jours de la 
vie si ce n'est le dimanche. Ces exces de veille et de travail usent la nature humaine, 
et de la vient qu' hommes et femmes vieillissent beaucoup plutot dans les campagnes 
que dans les villes. (Mirabeau, 1. c. t. III., pp. 212 sqq.) 

Note to the second edition. In April 18GG, 18 years after the publication of the work 



Expropriation of Agricultural P pulation 



/ 0/ 



The spoliation of the 
ation of t! : mains, the i 

the u-ii. Ian pr and i ; I ma- 

. i ii r i ] i prival r circtu 

ejus! ;y idyllic methods of primitive 

accumulation. They conquered the fi< I 
culture, ma \i- the soil pari and parcel of capital, and < 

town in«l i ■wiry Mipj'l^ 

lawed pi it 

So mem Leone] gave alt 

of Ail 
the tdvaa 

ihaap-wi 

. . A <l et of a ^ 

■mom a common change in the Highlan > I 

i the new t« : 
ajta ami the f«atli' r<-'l hinln. . . I I I 

fJalhooaia** estates in Forfarshii 
... In many of t 1j •-••• 
weasel ami th- 

i ' much ol 

winch |i i|.-,crii». 1 m the atat: ing a |M-!urage in 

mi of MM in a S 

on ti. 
I I 

i 

at.l wa- 
am ••>■.»■ ••' th' . -• f 'tie lands of 8 tUml Tlie natural grass of < .' i. lit wm 
among the nv»«t i la tin . \ 

w*ji liy fa | beat grazing ground in the wi«l< iicm.li; a |«tt 

)m at |»tt 

S.irn*- i'l.-a of the grooad Ui'l a tsU foi j .•• !> •• •■■rtm.c Mjupaasj in Si atiaad ii. aj be 
I 

Lnm ■retained 

rp. ami a« tt «•• 
iK.t m.r. than ..i.i > ihirtn th | ai*. of tl.. old f «•» • ■ t gTOttad in > '■ . I it i i. : 

i I 
w.\l- rt ..f tho (icrmanOora 
m or deeerte ot , -he decided interference d 



753 Capitalist Production. 

CHAPTER XXVIII. 

BLOODY LEGISLATION AGAINST THE EXPROPRIATED, FROM THE 
END OF THE lOTH CENTURY. FORCING DOWN OF WAGES 
BY ACTS OF PARLIAMENT. 

The proletariat created by tbe breaking up of the bands of 
feudal retainers and by the forcible expropriation of the people 
from the soil, this " free " proletariat could not possibly be 
absorbed by the nascent manufactures as fast as it was thrown 
upon the world. On the other hand, these men, suddenly 
dragged from their wonted mode of life, could not as suddenly 
adapt themselves to the discipline of their new condition. 
They were turned en masse into beggars, robbers, vaga- 
bonds, partly from inclination, in most cases from stress of cir- 
cumstances. Hence at the end of the 15th and during the 
whole of the 16th century, throughout Western Europe a bloody 
legislation against vagabondage. The fathers of the present 
working-class were chastised for their enforced transforma- 
tion into vagabonds and paupers. Legislation treated them 
as "voluntary" criminals, and assumed that it depended on their 
own goodwill to go on working under the old conditions that 
no longer existed. 

In England this legislation began under Henry VII. 

Henry VIII. 1530 : Beggars old and unable to work receive 
a beggar's licence. On the other hand, whipping and imprison- 
ment for sturdy vagabonds. They are to be tied to the cart- 
tail and whipped until the blood streams from their bodies, 
then to swear an oath to go back to their birthplace or to 
where they have lived the last three years and to " put them- 
selves to labour." What grim irony ! In 27 Henry VIII. 
the former statute is repeated, but strengthened with new 
clauses. For the second arrest for vagabondage the whipping 
is to be repeated and half the ear sliced off ; but for the third 
relapse the offender is to be executed as a hardened criminal 
and enemy of the common weal. 

Edward VI. : A statute of the first year of his reign, 1547, 



r.rgislatioji against the Expropriated. 759 

ordains that if anyone to work. 

as a slave to the poison who has denonnoed him as an idler. 
The in lave on bread and water, weak broth 

and each refu be thinks tit. Be baa the right 

bim to do any work, no matter how di with whip 

and chaina If tin- at a fortnight, he is condetni 

rery for life and is t<> be branded on I 1 or hark 

vritfa the letter S ; if he runs away thrice, he Lb to b 

1 -11 him, bequeath him, let him out 
onhu * slave, ju any other personal chattel oi 
If tl . are 

Jo it icei of I . on informati 

t 1 hunt the rascals down, [fit happens that ■ ■ nd has 

d idling about fori to his bu 

place, I 1 with ■ redhot iron with the letfc r V on the 

rk, in chains, in th >me 

r labour. If th< I Ise birthplace, h 

then • f this place, of its inhabitants, 

or i f aded with 

. the chil 
and to keep them asap] th men until t 

til the 20th. If th- y ran 1 
become np to this age the slaves ofthoir m 
them u whip them, I 

pot an 1: 'ii 1 ind th< ■• 

vrhicfa 1 '•■ him f him.' 

■ 

may be l n 

them ' nd drink find them work I h 

<»f 1 laves was k«'i»t up 11 I 1 until far into tl 1 

indanM • 

!<>gged and l • • u mil. * 

K>m< .'in int • • 1 \ 

•'.• Kmajt an Tr»l fign «•' I Vl 

Uldwd Um Km 

• .Ull U l»r». 



760 Capitalist Production. 

repetition of the offence, if they are over 18, they are to be 
executed, unless some one will take them into service for two 
years ; but for the third offence they are to be executed without 
mercy as felons. Similar statutes : 18 Elizabeth, c. 13, and 
another of 1597. 

James I : Any one wandering about and begging is declared 
a rogue and a vagabond. Justices of the peace in petty sessions 
are authorised to have them publicly whipped and for the first 
offence to imprison them for 6 months, for the second for 2 
years. Whilst in prison they are to be whipped as much and 
as often as the justices of the peace think fit . . . Incorrigible 
and dangerous rogues are to be branded with an E, on the left 
shoulder and set to hard labour, and if they are caught begging 
again, to be executed without mercy. These statutes, legally 
binding until the beginning of the 18th century, were only re- 
pealed by 12 Ann, c. 23. 

1 Thomas More says in his Utopia : " Therefore that on covetous and tmsatiable 
cormaraunte and very plage of his native contrey maye compasse aboute and inclose 
many thousand akers of grounde together within one pale or hedge, the husbandmen 
be thrust owte of their owne, or els either by coneyne and fraude, or by violent op- 
pression they be put besydes it, or by wrongs and iniuries thei be so weried that they 
be compelled to sell all : by one meanes, therfore, or by other, either by hooke or 
crooke they muste needes departe awaye, poore, selye, wretched soules, men, women, 
husbands, wiues, fatherlesse children, widowes, wofull mothers with their yonge 
babes, and their whole household smal in substance, and muche in numbre, as hus- 
bandrye requireth many handes. Awaye thei trudge, I say, owte of their knowen 
accustomed houses, fyndynge no place to reste in. All their housholde stuffe, which 
is very little woorthe, thoughe it might well abide the sale : yet beeynge sodainely 
thruste owte, they be constrayned to sell it for a thing of nought. And when they 
haue wandered abrcde tyll that be spent, what can they then els doe but steale, and then 
iustly pardy be hanged, or els go about beggyng. And yet then also they be caste in 
prison as vagaboundes, because they go aboute and worke not : whom no man wyl set 
a worke though thei neuer so willy ngly prof re themselues therto." Of these poor 
fugitives of whom Thomas More says that they were forced to thieve, ' ' 7200 great and 
petty thieves were put to death," in the reign of Henry VIII. (Hollinshed, descrip- 
tion of England, Vol. 1. , p. 186. ) In Elizabeth's time, " rogues were trussed up apace, 
and that there was not one year commonly wherein three or four hundred were not 
devoured and eaten up by the gallowes." (Strype's Annals of the Reformation 
and Establishment of Religion, and other Various Occurrences in the Church of Eng- 
land during Queen Elizabeth's Happy Reign. Second erl., 1725, Vol. 2.) According 
to this same Strype, in Somersetshire, in one year, 40 persons were executed, 35 rob- 
bers burnt in the hand, 37 whipped, and 183 discharged as "incorrigible vagabonds." 
Nevertheless, he is of opinion that this large number of prisoners does not comprise even 
a fifth of the actual criminals, thanks to the negligence of the justices and the foolish 
compassion of the people ; and the other counties of England were not better off in 
this respect than Somersetshire, while some were even worse. 



I . : latiuti against the Expropriat 

Similar ' ] where bj the mid the 17 

Y a kin was e I 

in Paria Even .it the beginning i Louie W! Ordi- 

nal.* • .' . ■. L3ih, 1777 i very man u I health fin d 

if without means •• an-1 

Of tl. 

n;tt- • ( IT. for the N 

1 1 • : 1 537 ' be I ' ■ ■ - and Town 

Holland [March 10, L61 k), "1 

Pi . Jon 26, LI ; ■ c. 

Tb iltural | 

from til-- noil, drn m their bomi * Lined int > - >nds, 

; m « I then whipped, brand^l, t< >rt 1 1 1 • - 1 \>y I 

ible, into the disciplim m. 

It u tliat the c >ndil 

1 m i man, in the aha] apital, at the one ; 

1 masses 
bai il l-iit their Labour-power. V itb 

enougb t! compelled I U it ?olc 

• a • 

irbicb I upon the condition! 

• ;'»n as 

f ' • •** (»: illy 

break down I 

. <.f lal s, in a rut ' 

>nda with tli '1 be "lull compul 

• •-•in: il nf tli 

I > i : • • 
W itill Intl. 

r mi ol t lit: can be i 

'"■■I ii tuity 1 . 

I ■ a iae <lurii 

1 usee the \ tut** to ■ regulate wages. 

aloe 



762 Capitalist Production. 

himself in the normal degree of dependence. This is an essen- 
tial element of the so-called primitive accumulation. 

The class of wage- labourers, which arose in the latter half of 
the 14th century, formed then and in the following century 
only a very small part of the population, well protected in its 
position by the independent peasant proprietary in the country 
and the guild-organization in the town. In country and town 
master and workmen stood close together socially. The subor- 
dination of labour to capital was only formal — i.e., the mode 
of production itself had as yet no specific capitalistic 
character. Variable capital preponderated greatly over con- 
stant. The demand for wage- labour grew, therefore, rapidly 
with every accumulation of capital, whilst the supply of wage- 
labour followed but slowly. A large part of the national pro- 
duct, changed later into a fund of capitalist accumulation, then 
still entered into the consumption fund of the labourer. 

Legislation on wage-labour, (from the first, aimed at the ex- 
ploitation of the labourer and, as it advanced, always equally 
hostile to him), 1 is started in England by the Statute of 
Labourers, of Edward III., 1349. The ordinance of 1350 in 
France, issued in the name of King John, corresponds with it. 
English and French legislation run parallel and are identical 
in purport. So far as the labour-statutes aim at compulsory 
extension of the working- day, I do not return to them, as this 
point was treated earlier (Chap. X., Section 5). 

The Statute of Labourers was passed at the urgent instance 
of the House of Commons. A Tory says naively : " Formerly 
the poor demanded such high wages as to threaten industry 
and wealth. Next, their wages are so low as to threaten in- 
dustry and wealth equally and perhaps more, but in another 
way." 2 A tariff of wages was fixed by law for town and country, 
for piece-work and day-work. The agricultural labourers were 
to hire themselves out by the year, the town ones " in open 

1 " Whenever the legislature attempts to regulate the differences between masters 
and their workmen, its counsellors are always the masters," says A. Smith. " L'espdt 
des lois, c'est la propriety, " says linguet. 

2 "Sophisms of Free Trade." By a Barrister. Lond., 1850, p. 53. He adds 
maliciously: "We were ready enough to interfere for the employer, can nothing 
now be done for the employed ? " 



L fis/aium ug priattd. ; | 

market It wa.i forbidden, under pain of imprisonment, to 

_;••.-> than thu.v t i x » - « 1 by the itatate, bot th<- tsJcinj 
.•I v.. .... in- y j-uiii-lj.-.l than I 

m. [So & 1 19 of tl 

App | Bliza : :.. ti n -ii\ * impl 

bim that [»ay.s th-- lii^li' i w 

li mi that in. J A *tat ut»' • ■ :' I 

. • 

legal rate «>i w J punishment All 

contracts, • . by w Inch masons 

cally bound them 1 null I ition 

I Ith 
laws aga 

I 'n. if) :' I . 

and ' y in tl I I 

. it mi. 

In the 1 •■• :. 

much ••, bal 

in proportion I n«l- 

1 1 1 1 1 1 « m 1 i i in 

, <h«\\ ii 

e " wfc i 

'» 1 • ' :. • • ices of 

pesos w. i- • - : 1 1 1 • ■ ■ w . rod to fix certain wages anl t.. m . .lii\ them 
i • 1 iii^ I 

I • i thf • 

•piin • II 

ccfUin cl<-tl. took 

|.» la OorvM i after • 

■ 

iMih if ' I Uh»illi 

bMOM Wtlllll, • »■ i i' tl». j »« r. < m|l..yr.| »t •!.» ..ti.. t • rk. • '. »• • ».i.f **«-.'• 

" |>«*a«iiU *-. 
»|U|(m »n I — I ' 1 ISSSNH 

'urn po4«itUi«a * biitft cry |imi u|> *o"> »r»U *f*iu •!■ 
i.»jh -rlmci.i i* .. It. aI otll ftol RMMMtU .t»«:f to IU l.*i I I t - l U •».'. . 



764 Capitalist Production. 

extended the laws against coalitions of labourers to manufac- 
tures. In the manufacturing period par excellence, the capi- 
talist mode of production had become sufficiently strong to render 
legal regulation of wages as impracticable as it was unneces- 
sary ; but the ruling classes were unwilling in case of necessity 
to be without the weapons of the old arsenal. Still, 8 George 
II. forbade a higher day's wage than 2s. 7jd. for journeymen 
tailors in and around London, except in cases of general 
mourning; still, 13 George III., c. 68, gave the regulation of 
the wages of silk-weavers to the justices of the peace ; still, 
in 1706, it required two judgments of the higher courts to de- 
cide, whether the mandates of justices of the peace as to wages 
held good also for non-agricultural labourers; still, in 1799, an 
act of Parliament ordered that the wages of the Scotch miners 
should continue to be regulated by a statute of Elizabeth and 
two Scotch acts of 1661 and 1671. How completely in the 
meantime circumstances had changed, is proved by an occur- 
rence unheard-of before in the English Lower House. In that 
place, where for more than 400 years laws had been made for 
the maximum, be} T ond which wages absolutely must not rise, 
AVhitbread in 1796 proposed a legal minimum wage for agri- 
cultural labourers. Pitt opposed this, but confessed that the 
" condition of the poor was cruel." Finally, in 1813, the laws 
for the regulation of wages were repealed. They were an 
absurd anomaly, since the capitalist regulated his factory by 
his private legislation, and could by the poor-rates make up 
the wage of the agricultural labourer to the indispensable 
minimum. The provisions of the labour statutes as to con- 
tracts between master and workman, as to giving notice and 
the like, which only allow of a civil action against the contract- 
breaking master, but on the contrary permit a criminal action 
against the contract-breaking workman, are to this hour (1873) 
in full force. The barbarous laws against Trades' Unions fell in 

with the legal wage ; the individual landed proprietors are forbidden to pay more 
than the State had fixed by a tariff. And yet the conditions of service were at times 
better after the war than 100 years later; the farm servants of Silesia had, in 1652, 
meat twice a week, whilst even in our century, districts are known where they have 
it only three times a year. Further, wages after the war were higher than in the 
following century." (G. Freitag.) 



Legislation against the Expropriated. J j 

; 25 before the threatening bearing of the 1 »• 

this, they fell only in pari Certain beautiful fragment* 
the old statute vanished only in l v L* Finally, Par- 

liament ol Jun - ' l s 71, made a pre! 
1 1 aces of this els lation 

Union But an act of Parliament of the sam< 
ttd the criminal law relating to \ 

blished, in point of fact, the former st I 
things in s new iha] ■ I • thi Parliament motage the 

as \\ hich tlr o old n e in ■ - r i ike i r I »ck-out 

withdrawn from the lawsoomm -ill cil 

• 1 under exceptional penal legislation, tl 
. bich fell to the mastei a in their capi 

;u !i'-f, ■ II I 

and tl me Mr Glad in the well-known 

liion brought in a Mil for tin I ion of 

all exceptional penal legislation against tl»«* wnrkh I 

I m •• 1 • 1 the see >nd reading; 

I until at 
an alii I round turn 

rried it into ] 
Not with thi I reat 1 

allow.-. 1 the 1 ixunplaisani in I I 

tin- ruling r\ laws aga 

spply them i 

■1 iimlfi tli-- j >i • - w i . nt tin- 
rs ill.) • I I ' i lianient jive tip the la* i sgs 

Ices and I ' as, after it had it- it. 1 1 \ • .; , 

li.-lil, NS :• leN 

1 I 

I taring tl • the 1 

o awn 

i 11 . I 

H tin. i with 



7 66 Capitalist Production. 

compulsion, confined the struggle between capital and labour 
within limits comfortable for capital, has outlived revolutions 
and changes of dynasties. Even the Reign of Terror left it un- 
touched. It was but quite recently struck out of the Penal Code. 
Nothing is more characteristic than the pretext for this bourgeois 
coup d'e'tat. " Granting," says Chapelier, the reporter of the 
Select Committee on this law, " that wages ought to be a little 
higher than they are, . . . that they ought to be high enough 
for him that receives them, to be free from that state of abso- 
lute dependence due to the want of the necessaries of life, and 
which is almost that of slavery," yet the workers must not 
be allowed to come to any understanding about their own in- 
terests, nor to act in common and thereby lessen their " abso- 
lute dependence, which is almost that of slavery ; " because, 
forsooth, in doing this they injure " the freedom of their ci- 
devant masters, the present entrepreneurs," and because a 
coalition against the despotism of the quondam masters of the 
corporations is — guess what ! — is a restoration of the corpora- 
tions abolished by the French constitution. 1 



CHAPTER XXIX. 

GENESIS OF THE CAPITALIST FARMER. 

Now that we have considered the forcible creation of a class of 
outlawed proletarians, the bloody discipline that turned them 
into wage-labourers, the disgraceful action of the state which 
employed the police to accelerate the accumulation of capital 

du meme etat et profession etant Tune des bases fondamentales de la constitution 
franeaise, il est defendu de les retablir de fait sous quelque pretexte et sous quelque 
forme que ce soit." Article IV. declares, that if " des citoyens attaches aux memes 
professions, arts et metiers prenaient des deliberations, faisaient entre eux des con- 
ventions tendantes a refuser de concert ou a n'accorder qu'a un prix determine le 
secours de leur industrie ou de leurs travaux, les dites deliberations et conventions 
. . . seront declarees inconstitutionnelles, attentatoires a la liberte et a la declara- 
tion des droits de l'homme, &c. " : felony, therefore, as in the old labour- statutes. 
(" Revolutions de Paris." Paris, 1791, t. III., p. 523.) 

1 Buchez et Roux : " Histoire Parlementaire," t. x., p. 195. 



Genesis of tlie Capitalist 1 r. 

nee of ' n of labour, th< 

ins: whence came the capil Jlyl 1 

ipriatioti of th<- agricultural population <T«.*ateB, 

•1 j»r<>: A yer, 

• be fai i 
it i> t slow process Bvolvin 
buries. Tt i well is ti sail proprieb rs,n 

land d ry difl nurse, an<l 

• •ina: 1 on . I :. 

.ui'l tl himself ■ 

: j 1 1 Itr to thai old Roman i 

only in ■ in >re limil I hiring • 

l kii cent m bom the 

llord pi with seed, cattle and implements. Ii 

dition i^ not • I of the peasant. Only he 

expl age-laboor. r, a 

half I ! . . . 

the rhe vide the total | rodu< I 

i tn quickly <lisap- 

pearH in I 1, t-» give place to the 1 who 

;»ital breed by emp _j«--lul» 

i a part of the sorpl rt, in moot tin* 

:i<»ni n luring ( •• i *»th century! ai 

lent pea i m-lal 

ly m« 

need iri • 

• ■ I 

1 1 » • - 

I common Inn. Is allowed bin 

. ahno 
I mure I 

i i m i th oenl 

Hi 

f.njrr |. in la i.f ..'. 1 r. • • nr im|.r..»r \ \., f r <i<-. t<«*r<l l).» n .' | >• t« n . if Ik 

of m Li.- - 



7 68 Capitalist Production. 

portant element. At that time the contracts for farms ran for 
a long time, often for 99 years. The progressive fall in the 
value of the precious metals, and therefore of money, brought 
the farmers golden fruit. Apart from all the other circum- 
stances discussed above, it lowered wages. A portion of the 
latter was now added to the profits of the farm. The con- 
tinuous rise in the price of corn, wool, meat, in a word of all 
agricultural produce, swelled the money capital of the farmer 
without any action on his part, whilst the rent he paid, (being 
calculated on the old value of money) diminished in reality. 1 
Thus they grew rich at the expense both of their labourers and 
their landlords. No wonder therefore, that England, at the 
end of the 16th century, had a class of capitalist farmers, rich, 
considering the circumstances of the time. 1 

1 On the influence of the depreciation of money in the 16th century, on the 
different classes of society, see " A Compendious or Briefe Examination of Certayne 
Ordinary complaints of Diverse of our Countrymen in these our days." By W. S., 
Gentleman. (London 1581). The dialogue form of this work led people for a long 
time to ascribe it to Shakespeare, and even in 1751, it was published under his name. 
Its author is William Stafford. In one place the knight reasons as follows : 

Knight: "You, my neighbour, the husbandman, you Maister Mercer, and you 
Goodman Cooper, with other artificers, may save yourselves metely well. For as 
much as all things are deerer than they were, so much do you arise in the pryce of 
your wares and occupations that ye sell agayne. But we have nothing to sell where- 
by we might advance ye price there of, to countervaile those things that we must buy 
agayne." In another place the knight asks the doctor : "I pray you, what be those 
sorts that ye meane. And first, of those that ye thinke should have no losse 
thereby ? — Doctor : I mean all those that live by buying and selling, for as they buy 
deare, they sell thereafter. Knight : What is the next sort that ye say would win 
by it ? Doctor : Marry, all such as have takings or fearmes in their owne manurance 
[cultivation] at the old rent, for where they pay after the olde rate they sell after 
the newe — that is, they paye for theire lande good cheape, and sell all things grow- 
ing thereof deare. Knight: What sorte is that which, ye sayde should have greater 
losse hereby, than these men had profit ? Doctor : It is all noblemen, gentlemen, 
and all other that live either by a stinted rent or stypend, or do not manure [cultiva- 
tion] the ground, or doe occupy no buying and selling." 

2 In France, the regisseur, steward, collector of dues for the feudal lords during 
the earlier part of the middle ages, soon became an homme d'affaires, who by extor- 
tion, cheating, &c, swindled himself into a capitalist. These regisseurs themselves 
were sometimes noblemen. E. g. " C'est li compte que messire Jacques deThoraine, 
chevalier chastelain sor Besancon rent es-seigneur tenant les comptes a Dijon pour 
monseigneur le due et comte de Bourgoigne, des rentes appartenant a la dite chas- 
tellenie, depuis xxve jour de decembre MCCCLIX jusqu' au xxviiie jour de decem- 
bre MCCCLX. (Alexis Monteil : Histoire des Materiaux manuscrits etc., p. 244.) 
Already it is evident here how in all spheres of social life the lion's share falls to the 
middleman. In the economic domain, e.g., financiers, stock-exchange speculators,, 



iction of tii olution. 



CHAFTEB XXX 

'i'in: I fLUTT >1 

'liii. H0M1 mm. HAL I UiT.M.. 

Tin. expropri expu the agricultural popula- 

tion, intermittent bat rem wed a_ ad again, supplied, 

with a I f ] :ili> 

antin ly ui .. if h the oorpon ;il«l> and do 

t mate dream I I t makea old A. 

An«! w ith .Iain- - An!, i - >n in 

II I Sommei in 1 1 * « - <!i i of 

! W> I:. :it Mil 1 1 A <,\ 

primitn imulation. The thinning-out of the independ 

togc F the indu (trial [ I 

•.-•-I tip ral mal I 

I mallei 

numl s,, il I rth aa macb 

eolation in 

Lv in.; 
metl tli* 

mean- of production, &c , and because not only w. n> the a^ri- 

•he crmm ; In civil mat? *»ycr fler<< 

■ man between th« good •be|>bord ami lua ■ h m p . 

• 

uoompnr* I ' 

17 »'•••«• the farm m nbrr grew roti«Unil>. far beyond 

I -»m |*| »• 

The nj.j.r.Mi'.i. ..f ihe agruultufnl |- i «.!*t;. u ui.ilrr a!) t).< •. |-tij IjrrmnU wtU U 

wore tmce In Prnnc* <e, ebcre U> 

.. 



/jo Capitalist Production. 

cultural wage-labourers put on the strain more intensely, 1 but 
the field of production on which they worked for themselves, 
became more and more contracted. With the setting free of a 
part of the agricultural population, therefore, their former 
means of nourishment were also set free. They were now 
transformed into material elements of variable capital. The 
peasant, expropriated and cast adrift, must buy their value in 
the form of wages, from his new master, the industrial capita- 
list. That which holds good of the means of subsistence holds 
with the raw materials of industry dependent upon home 
agriculture. They were transformed into an element of con- 
stant capital. Suppose, e.g., a part of the Westphalian peas- 
ants, who, at the time of Frederic II, all span flax, forcibly 
expropriated and hunted from the soil ; and the other part that 
remained, turned into day-labourers of large farmers. At the 
same time arise large establishments for flax-spinning and weav- 
ing, in which the men " set free " now work for wages. The flax 
looks exactly as before. Not a fibre of it is changed, but a new 
social soul has popped into its body. It forms now a part of 
the constant capital of the master manufacturer. Formerly 
divided among a number of small producers, who cultivated 
it themselves and with their families spun it in retail fashion, 
it is now concentrated in the hand of one capitalist, who sets 
others to spin and weave it for him. The extra labour expen- 
ded in flax-spinning realised itself formerly in extra income to 
numerous peasant families, or maybe, in Frederic II.'s time, in 
taxes pour le roi de Prusse. It realises itself now in profit for 
a few capitalists. The spindles and looms, formerly scattered 
over the face of the country, are now crowded together in a few 
great labour-barracks, together with the labourers and the raw 
material. And spindles, looms, raw material, are now trans- 
formed, from means of independent existence for the spinners 
and weavers, into means for commanding them and sucking out 
of them unpaid labour. 2 One does not perceive, when looking 
at the large manufactories and the large farms, that they have 

1 A point that Sir James Steuart emphasises. 

2 " Je permettrai," says the capitalist, "que vous ayez l'hormeur de me servir, a 
condition que vous me donnez le peu qui vous restepour la peine que je prends de vous 
commander. (J. J. Rousseau : Discours sur l'Economie Politique.) 



i of the Agricultural I 'ution. ~~\ 

throwing in! I 

[fiction, and bai d built ap by the ti a of 

mall independent pi 1 9. Nei ei I h dar 

Intuition v. fault In the time of M li<>n 

ol the Revolution, the manufactori lied 

manuiacttu ^orkuhope thrown in 

of fields thrown i] Biiral We are only paying 

ntionl odmanufii , in which hundreds of men 

rk under a dii and which are commonly called 

///'/. Those where a very large Dumber of 

I on lii> own 
• h ;. are p o infinite dial 

the others. Thi he tatt me mai 

really imp oal prosperity . . . The 1 

workshop manufacture reunie] will enrich prodigiously 

the Lai will only !>'• journeymen, 

, and will not have any share in I 
til-- nndertakin >p manul 

no one will become rich, bai 

tli.- savii 

will Little capital, to pal by a lift' 

birtl their 1 

wing and ind will iiuToase, 

becati-'- tiny will -••• in ity, a mean 

*■ ^-ntially ning a 

Mnall ri • any ii 

• sole result i^ t«» place men in the position t i 

I 
iiipl- : in j»ri\ .it.- | 

■ 

t" i but they will 

i 

a itli cull 
I 
and ricultui 

»»kau. I • t III rihmn ooMkUn the mfm 

■ 
m«rvly artificial notk* omUr fo*muwm 

;r. at |«r nenUl I 



yj2 Capitalist Production. 

only set free for industrial capital, the labourers, their means 
of subsistence, and material for labour; it also created the home 
market. 

In fact, the events that transformed the small peasants into 
wage-labourers, and their means of subsistence and of labour 
into material elements of capital, created, at the same time, a 
home-market for the latter. Formerly, the peasant family 
produced the means of subsistence and the raw materials, which 
they themselves, for the most part, consumed. These raw 
materials and means of subsistence have now become com- 
modities ; the large farmer sells them, he finds his market in 
manufactures. Yarn, linen, coarse woollen stuffs — things 
whose raw materials had been within the reach of every 
peasant family, had been spun and woven by it for its own 
use — were now transformed into articles of manufacture, to 
which the country districts at once served for markets. The 
many scattered customers, whom stray artizans until now 
had found in the numerous small producers working on 
their own account, concentrate themselves now into one great 
market provided for by industrial capital. 1 Thus, hand in 
hand with the expropriation of the self-supporting peasants, 
with their separation from their means of production, goes the 
destruction of rural domestic industry, the process of separation 
between manufacture and agriculture. And only the destruc- 
tion of rural domestic industry can give the internal market 
of a country that extension and consistence which the capitalist 
mode of production requires. Still the manufacturing period* 
properly so-called, does not succeed in carrying out this trans- 
formation radically and completely. It will be remembered 
that manufacture, properly so-called, conquers but partially 
the domain of national production, and always rests on the 
handicrafts of the town and the domestic industry of the rural 

1 "Twenty pounds of wool converted unobtrusively into the yearly clothing of a 
labourer's family by its own industry in the intervals of other work — this makes no 
show ; but bring it to market, send it to the factory, thence to the broker, thence to 
tbe dealer, and you will have great commercial operations, and nominal capital 
• ngaged to the amount of twenty times its value. . . . The working class is thus emerced 
to support a wretched factory population, a parasitical shop-keeping class, and a 
fictitious commercial, monetary, and financial system. (David Urquhart, 1. c.,. 
p. 120.) 



Reaction of the . Igricultural R ; ,/ ./ 






di • its ultiiiKit • in. 

in particular bi in point die them up again 

ia] ap • in point It prod 

ck f mall villagers w ho, while foUowing the cultivation 
the soil i calling, find their chief o in 

indostria] Lai produci rhich they sell to the manu- 

bly, or through t fa Liomof merchanta This 

me, though n ■ the chie£ cause of .'i phenomenon which, 

: . nt of English hi >m the 1 

third L5th c befii tinuaUy complaii dy 

interrupt in intervals, lachment of 

• tanning in the country distri ml tin- pi 
i be ]'■ On t i 

liii-U this p<-;i-;tiitry turning up a_'ain, although in diminished 

number, and always uiuh-r \\ ulition The chief 

England I ime chieflj 

By a breeder of cattle, in arte: - I n ith 

nt cultivation find 
Iii'lu 1 finally, supplies, in macl the 1 

capitalistic agricultui [propriates radically the 
I he agricultural population, and <•. ,nipl«'tea 

the on b iltmv aipl rural i in- 

<lu 

' I iKt< .1, Um maw of 

BBflifth people of all grade* rOM fr ink 

undi r 1 I i'>r». 

mrare tl. ha* »pm 

row;' an lcaa noblo pm&tifi 

« 

not with uiirrtu 

<1 iiAtiMti, tt)p>*«> i . bo KngUixl H i t. | .i >»jr 

*» J liAn Im'i'I, liCOfcUM ' 

jm rmif t« -I hf Mi., ;!»i. I t<> »ti • !. K -t !.. n t).. m*< U< • |.\ tl.. i »• ' • ••• i if .i*l 

iDJaaoi bttw—u i M*»« 

• •■ 

» treat RoaMftl i'fo- 



774 Capitalist Production. 
